Package                  Version
------------------------ ----------
brotlipy                 0.7.0
certifi                  2021.10.8
cffi                     1.15.0
charset-normalizer       2.0.4
conda                    4.11.0
conda-content-trust      0+unknown
conda-package-handling   1.7.3
cryptography             36.0.0
filelock                 3.12.2
fsspec                   2023.1.0
huggingface-hub          0.16.4
idna                     3.3
importlib-metadata       6.7.0
numpy                    1.21.6
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
packaging                24.0
Pillow                   9.5.0
pip                      21.2.2
pycosat                  0.6.3
pycparser                2.21
pyOpenSSL                21.0.0
PySocks                  1.7.1
PyYAML                   6.0.1
requests                 2.27.1
ruamel-yaml-conda        0.15.100
safetensors              0.4.5
setuptools               58.0.4
six                      1.16.0
timm                     0.9.12
torch                    1.13.1
torchvision              0.14.1
tqdm                     4.62.3
typing_extensions        4.7.1
urllib3                  1.26.7
wheel                    0.37.1
zipp                     3.15.0
